                                  exE|6?	GXpZy1g3kig`
                                  ]VtjE/	-44
                                  ]VtjE4	-44
                                  ]VtjEf	-44
                                  ]VtjE5	-44
                                  ]Vtjb+	-44
                                  ]Vtjb,	-44
                                  ]Vtjb-	-44
                                  ]Vtjb.	-44
                                  ]Vtjb/	-44
                                  ]Vtjb4	-44
                                  ]Vtjbf	-44
                                  ]Vtjb5	-44
                                ]|wK\iVu	,+-/
                                ]|wK\i{g	:
                                   ]Vup3	,
                               ]VuEYZK\i	,+-.
                               ]VuJ>kK\i	:
                                  ]Vu{\i	-44
                                  ]{g{\i	-
                              ]{gt13kK\i	5
                                  exE|6?	TpukgixpY]>3
                                 ]Txazp3	+
                                 ]Txabp3	+
                                 ]Txa0p3	+
                                    ]FaO	,
                                  exE|6?	JipO\]kp1`]X
                                ]JipO1p3	+
                                ]JipO11\	,
                              ]JipO1PK\i	.+5-
                              ]JipO1QK\i	.+5-
                              ]JipO1Pwpm	.-
                              ]JipO1Qwpm	.-
                                ]JipD1p3	+
                                ]JipD11\	-
                              ]JipD1PK\i	-/+
                              ]JipD1QK\i	-/+
                              ]JipD1Pwpm	.-
                              ]JipD1Qwpm	.-
                                  exE|6?	ODziZt
                               ]zb0ODzp3	+
                                 ]zb0yHF	,..,
                              ]zb0y{`gXp	4/5
                               ]zb0Qhk\i	f/+
                                  ]zb0Ij	-44
                                ]zb01gpy	,-:
                                ]zb0QgHH	+
                                 ]zb0QZ>	,
                                  ]zHk\i	,+-/
                                  ]bHk\i	,+-/
                                  ]0Hk\i	,+-/
                        uzb0yw6Ka]`p|>cp	zb0y,+-/Lknk
                                  exE|6?	1g`gix>ki]n
                                 ]xkinp3	,
                                    H1,,	,L/f:54
                                    H1,-	$+L,-4
                                    H1,.	$+L./.54
                                    H1-,	$+L./.54
                                    H1--	,L/+f-4
                                    H1-.	$+L+f-4
                                    H1.,	$+L+f-4
                                    H1.-	$+L/-,:54
                                    H1..	,L/:/.54
                                  exE|6?	1g`gix>ki]n-
                                ]xkin-p3	+
                                    HD,,	,
                                    HD,-	+
                                    HD,.	+
                                    HD-,	+
                                    HD--	,
                                    HD-.	+
                                    HD.,	+
                                    HD.-	+
                                    HD..	,
                                  exE|6?	zb0b>cc>
                             ]Jipb>cc>p3	+
                             ]Ki]b>cc>p3	+
                          ]Jgjb>cc>]3mp3	+
                             ]zb0b>cc>p3	,
                         ubb>cc>a]`p|>cp	bsZ>cc>Lknk
                         uzb>cc>a]`p|>cp	zsZ>cc>Lknk
                         u0b>cc>a]`p|>cp	0sZ>cc>Lknk
                                  exE|6?	JgjO\]kp1`]X
                                ]JgjO1p3	+
                                ]JgjO11\	+
                              ]JgjO1PK\i	,<-
                              ]JgjO1QK\i	,<-
                              ]JgjO1Pwpm	.-
                              ]JgjO1Qwpm	.-
                                ]JgjD1p3	+
                                ]JgjD11\	,
                              ]JgjD1PK\i	,4
                              ]JgjD1QK\i	,4
                              ]JgjD1Pwpm	.-
                              ]JgjD1Qwpm	.-
                                  exE|6?	1V
                                   ]1Vp3	+
                                  ]1V}Xk	+
                                   ]J,P3	-/
                                   ]J,Q3	-+
                                   ]J-P3	.-
                                   ]J-Q3	-/
                              ]bi]Y{kpXO	4,-
                              ]bi]Y{kpXF	-4f
                                ]Kt`P{8p	-+
                                ]Kt`Q{8p	,4
                          u1VDpma]`p|>cp	1Vj]c[Lknk
                                  exE|6?	w6K.D
                                ]w6K.Dp3	+
                          uw6K.Da]`p|>cp	kpjks`lk.Y
                                  exE|6?	Flp1giipuk]g3
                                   ]F1p3	,
                                  ]1zc]3	/
                                  ]10c]3	/
                                ]F1wgK\i	:
                                  ]F1O]Y	.
                         u1}{Kt`a]`p|>cp	u>sugjscLknk
                         u{[|Kt`a]`p|>cp	u>sj]3scLknk
                         u{VKKt`a]`p|>cp	\usj>kscLknk
                                  exE|6?	Qb>cc>
                               ]Qb>cc>p3	+
                            ]Qb>cc>]3mp3	+
                         uQb>cc>a]`p|>cp	kpjksoZ>cc>sc
                                  exE|6?	ODzolm
                               ]Q6TODzp3	+
                                 ]Q6TyHF	,..,
                              ]Q6Ty{`gXp	4
                               ]Q6TQhk\i	f/+
                                  ]Q6TIj	,f+
                                ]Q6T1gpy	,<-
                                ]Q6TQgHH	,-:
                                 ]Q6TQZ>	:
                                 ]1tHk\i	.:/
                                 ]1iHk\i	.:/
                        uQ6Tyw6Ka]`p|>cp	Q6Ty,+-/Lknk
                                  exE|6?	QEE
                                 ]QEYZp3	,
                                 ]Qbw6K+	-44
                                 ]Qbw6K,	-44
                                 ]Qbw6K-	-44
                                 ]Qbw6K.	-44
                                 ]Qbw6K/	-44
                                 ]Qbw6K4	-44
                                 ]Qbw6Kf	-44
                                 ]Qbw6K5	-44
                                 ]Qbw6K:	-44
                                 ]Qbw6K<	-44
                                ]Qbw6K,+	-44
                                ]Qbw6K,,	-44
                                ]Qbw6K,-	-44
                                ]Qbw6K,.	-44
                                ]Qbw6K,/	-44
                                ]Qbw6K,4	-44
                                   ]xj_+	/+
                                   ]xj_,	$,
                                   ]xj_-	$,
                                   ]xj_.	$.
                                   ]xj_/	$-
                                   ]xj_4	$,
                               ]QFsF]k\i	/+
                               ]QFswgk\i	$f+
                                ]w6KJk\i	/+
                                ]w6K|k\i	$f+
                                 HFab>]3	--+
                                  HQFD]m	-
                                 HQFKD]m	-
                                   HQD]m	-
                        uEEYZw6Ka]`p|>cp	EYZpsjkig3Z
                                   ]1pp3	+
                                ]1pk]Yn+	<+
                                ]1pk]Yn,	/,:
                                ]1pk]Yn-	f,.
                                ]1pk]Yn.	<-:
                              ]1pk]YngHH	+
                                  ]1pug`	f.
                                  ]1pigN	/5
                               ]1p0]kH>u	,
                               ]1p{kXj8p	,-:
                              ]1pi>k]gp3	+
                                H1pi>k]g	,L+
                          u1pw6Ka]`p|>cp	kpjksup`lk
                                  exE|6?	Q|aQEa
                                 ]QDtip3	,
                                 ]QOtip3	,
                                 ]{lXPHj	,+
                                 ]{lXPHp	,,
                             ]{lXEYZQK\i	4
                              ]{lXEYZD]m	-
                             ]QDtiEYZJ>k	+
                             ]QDtiaki}Xk	-
                             ]QOtiaki}Xk	,
                                  ]QDtiO	-44
                                  ]QOtiO	-44
                                  exE|6?	VV
                                   ]VVp3	+
                                 ]VVcgYp	,
                                  ]Jzc]3	/
                                  ]J0c]3	/
                                 ]VmZk\i	-44
                                  ]T{_]X	,
                                  ]F{_]X	,
                              ]VV{\ixgYp	+
                             ]VV{\i{u>`p	/+<f
                              uQa]`p|>cp	u>sou`]X
                             u{6a]`p|>cp	kpjksjlu`]X
                             u{Ta]`p|>cp	kpjksjmu`]X
                             u{{a]`p|>cp	kpjksjju`]X
                                  exE|6?	10`li
                                 ]1Dtip3	,
                                 ]1Otip3	,
                                  ][[zp3	,
                             ]{lXEYZ1K\i	,
                             ]1Dtiaki}Xk	+
                             ]1Otiaki}Xk	+
                                  ]1DtiO	+
                                  ]1OtiO	+
                               ]1DtixgYp	+
                               ]1OtixgYp	+
                           ]x,1Dtiaki}Xk	+
                             ]1DtiEYZJ>k	+
                                 ]xpYK\i	/
                                ]xpYw6K+	,
                                ]xpYw6K,	,f
                                ]xpYw6K-	.-
                                ]xpYw6K.	/:
                                ]xpYw6K/	f/
                                ]xpYw6K4	:+
                                ]xpYw6Kf	<f
                                ]xpYw6K5	,,-
                                ]xpYw6K:	,-:
                                ]xpYw6K<	,//
                               ]xpYw6K,+	,f+
                               ]xpYw6K,,	,5f
                               ]xpYw6K,-	,<-
                               ]xpYw6K,.	-+:
                               ]xpYw6K,/	--/
                               ]xpYw6K,4	-/+
                               ]xpYw6K,f	-44
                                  exE|6?	VFD
                                  ]VFDp3	+
                                ]VFDcgYp	+
                                  H{cggo	.-
                                 H{cggui	,-:
                                 H{cggut	-44
                                 H|wK\io	4,-
                                H|wK\iui	,+-/
                                H|wK\iut	4,-
                                 H|FK\io	,+-/
                                H|FK\iui	-+/:
                                H|FK\iut	,+-/
                                  H1g3jo	/+
                                 H1g3jui	f.
                                 H1g3jut	.-
                                    ]QH+	.
                                    ]1H+	.
                                 H{cggo-	-44
                                H{cggui-	,-:
                                H{cggut-	.-
                                H|wK\io-	4,-
                               H|wK\iui-	4,-
                               H|wK\iut-	,+-/
                                H|FK\io-	,+-/
                               H|FK\iui-	,+-/
                               H|FK\iut-	-+/:
                                 H1g3jo-	.-
                                H1g3jui-	/+
                                H1g3jut-	f.
                                    ]QH,	5
                                    ]1H,	5
                                 H{cggo.	-44
                                H{cggui.	f/
                                H{cggut.	.-
                                H|wK\io.	,+-/
                               H|wK\iui.	4,-
                               H|wK\iut.	4,-
                                H|FK\io.	-+/:
                               H|FK\iui.	,+-/
                               H|FK\iut.	,+-/
                                 H1g3jo.	f.
                                H1g3jui.	.-
                                H1g3jut.	/+
                                    ]QH-	5
                                    ]1H-	5
                                 H{cggo/	,<-
                                H{cggui/	,<-
                                H{cggut/	.-
                                H|wK\io/	,+-/
                               H|wK\iui/	4,-
                               H|wK\iut/	,+-/
                                H|FK\io/	-+/:
                               H|FK\iui/	,+-/
                               H|FK\iut/	-+/:
                                 H1g3jo/	f.
                                H1g3jui/	f.
                                H1g3jut/	f.
                                    ]QH.	5
                                    ]1H.	5
                                 H{cggo4	.-
                                H{cggui4	-44
                                H{cggut4	.-
                                H|wK\io4	+
                               H|wK\iui4	+
                               H|wK\iut4	+
                                H|FK\io4	:
                               H|FK\iui4	/
                               H|FK\iut4	,f
                                 H1g3jo4	.-
                                H1g3jui4	.-
                                H1g3jut4	.-
                                    ]QH/	5
                                    ]1H/	5
                                ]aipD|p3	+
                                HaipK\io	,f
                                HJ|wK\io	,-:
                                H||wK\io	5f:
                           uQT>ia]`p|>cp	VFD,++QLKPK
                          u1iT>ia]`p|>cp	VFD,++1iLKPK
                          u1tT>ia]`p|>cp	VFD,++1tLKPK
                                   ]QK\i	/
                                   ]1K\i	/
                                     ]QZ	,f+
                                     ]1Z	,f+
                                  exE|6?	VFD$VV
                                  ]aVVp3	+
                                ]aVVcgYp	,
                                 ]aJzc]3	/
                                 ]aJ0c]3	/
                                ]aVmZk\i	-44
                                 ]aT{_]X	,
                                 ]aF{_]X	,
                             ]aVV{\ixgYp	+
                            ]aVV{\i{u>`p	f44.f
                          uaow6Ka]`p|>cp	u>sou`]X
                         uajlw6Ka]`p|>cp	kpjksjlu`]X
                         uajmw6Ka]`p|>cp	kpjksjmu`]X
                         uajjw6Ka]`p|>cp	kpjksjju`]X
                                  exE|6?	VFD$10`li
                                ]a1Dtip3	+
                                ]a1Otip3	+
                                 ]a[[zp3	+
                            ]a{lXEYZ1K\i	-+
                            ]a1Dtiaki}Xk	+
                            ]a1Otiaki}Xk	+
                                 ]a1DtiO	+
                                 ]a1OtiO	+
                              ]a1DtixgYp	+
                              ]a1OtixgYp	+
                          ]ax,1Dtiaki}Xk	-
                            ]a1DtiEYZJ>k	+
                                ]axpYK\i	/
                               ]axpYw6K+	,
                               ]axpYw6K,	,f
                               ]axpYw6K-	.-
                               ]axpYw6K.	/:
                               ]axpYw6K/	f/
                               ]axpYw6K4	:+
                               ]axpYw6Kf	<f
                               ]axpYw6K5	,,-
                               ]axpYw6K:	,-:
                               ]axpYw6K<	,//
                              ]axpYw6K,+	,f+
                              ]axpYw6K,,	,5f
                              ]axpYw6K,-	,<-
                              ]axpYw6K,.	-+:
                              ]axpYw6K,/	--/
                              ]axpYw6K,4	-/+
                              ]axpYw6K,f	-44
                                  exE|6?	Jip$QEE
                                ]0QEYZp3	+
                                ]0Qbw6K+	4
                                ]0Qbw6K,	,/
                                ]0Qbw6K-	-5
                                ]0Qbw6K.	/.
                                ]0Qbw6K/	f,
                                ]0Qbw6K4	:,
                                ]0Qbw6Kf	,+.
                                ]0Qbw6K5	,-5
                                ]0Qbw6K:	,4,
                                ]0Qbw6K<	,5.
                               ]0Qbw6K,+	,<.
                               ]0Qbw6K,,	-,,
                               ]0Qbw6K,-	--f
                               ]0Qbw6K,.	-44
                               ]0Qbw6K,/	-44
                               ]0Qbw6K,4	-44
                                  ]0xj_+	/+
                                  ]0xj_,	$,
                                  ]0xj_-	$,
                                  ]0xj_.	$.
                                  ]0xj_/	$-
                                  ]0xj_4	$,
                              ]0QFsF]k\i	,<5
                              ]0QFswgk\i	$-+,
                               ]0w6KJk\i	,<+
                               ]0w6K|k\i	$,++
                                H0Fab>]3	,-:
                                 H0QFD]m	-
                                H0QFKD]m	,
                                  H0QD]m	,
                       u0EEYZw6Ka]`p|>cp	u>spp,++
                                  ]01pp3	+
                               ]01pk]Yn+	<+
                               ]01pk]Yn,	/,:
                               ]01pk]Yn-	f,.
                               ]01pk]Yn.	<-:
                             ]01pk]YngHH	+
                                 ]01pug`	f.
                                 ]01pigN	/5
                              ]01p0]kH>u	,
                              ]01p{kXj8p	,-:
                             ]01pi>k]gp3	+
                               H01pi>k]g	,L+
                         u01pw6Ka]`p|>cp	kpjksup`lk
                                  exE|6?	Jip$Q|aQEa
                                ]0QDtip3	+
                                ]0QOtip3	+
                                ]0{lXPHj	+
                                ]0{lXPHp	:
                            ]0{lXEYZQK\i	-+
                             ]0{lXEYZD]m	/
                            ]0QDtiEYZJ>k	.
                            ]0QDtiaki}Xk	-
                            ]0QOtiaki}Xk	,
                                 ]0QDtiO	+
                                 ]0QOtiO	+
                                  exE|6?	Jip$VV
                                  ]0VVp3	+
                                ]0VVcgYp	,
                                 ]0Jzc]3	/
                                 ]0J0c]3	/
                                ]0VmZk\i	-44
                                 ]0T{_]X	,
                                 ]0F{_]X	,
                             ]0VV{\ixgYp	,
                            ]0VV{\i{u>`p	f44.f
                          u0ow6Ka]`p|>cp	kpjksou`]X
                         u0jlw6Ka]`p|>cp	kpjksjlu`]X
                         u0jmw6Ka]`p|>cp	kpjksjmu`]X
                         u0jjw6Ka]`p|>cp	kpjksjju`]X
                                  exE|6?	Jip$10`li
                                ]01Dtip3	+
                                ]01Otip3	+
                                 ]0[[zp3	+
                            ]0{lXEYZ1K\i	-+
                            ]01Dtiaki}Xk	+
                            ]01Otiaki}Xk	+
                                 ]01DtiO	+
                                 ]01OtiO	+
                              ]01DtixgYp	+
                              ]01OtixgYp	+
                          ]0x,1Dtiaki}Xk	-
                            ]01DtiEYZJ>k	+
                                ]0xpYK\i	/
                               ]0xpYw6K+	,
                               ]0xpYw6K,	,f
                               ]0xpYw6K-	.-
                               ]0xpYw6K.	/:
                               ]0xpYw6K/	f/
                               ]0xpYw6K4	:+
                               ]0xpYw6Kf	<f
                               ]0xpYw6K5	,,-
                               ]0xpYw6K:	,-:
                               ]0xpYw6K<	,//
                              ]0xpYw6K,+	,f+
                              ]0xpYw6K,,	,5f
                              ]0xpYw6K,-	,<-
                              ]0xpYw6K,.	-+:
                              ]0xpYw6K,/	--/
                              ]0xpYw6K,4	-/+
                              ]0xpYw6K,f	-44
                                  exE|6?	zpYg$QEE
                                ]zQEYZp3	+
                                ]zQbw6K+	4
                                ]zQbw6K,	,/
                                ]zQbw6K-	-5
                                ]zQbw6K.	/.
                                ]zQbw6K/	f,
                                ]zQbw6K4	:,
                                ]zQbw6Kf	,+.
                                ]zQbw6K5	,-5
                                ]zQbw6K:	,4,
                                ]zQbw6K<	,5.
                               ]zQbw6K,+	,<.
                               ]zQbw6K,,	-,,
                               ]zQbw6K,-	--f
                               ]zQbw6K,.	-44
                               ]zQbw6K,/	-44
                               ]zQbw6K,4	-44
                                  ]zxj_+	/+
                                  ]zxj_,	$,
                                  ]zxj_-	$,
                                  ]zxj_.	$.
                                  ]zxj_/	$-
                                  ]zxj_4	$,
                              ]zQFsF]k\i	,<5
                              ]zQFswgk\i	$-+,
                               ]zw6KJk\i	,<+
                               ]zw6K|k\i	$,++
                                HzFab>]3	,-:
                                 HzQFD]m	-
                                HzQFKD]m	,
                                  HzQD]m	,
                       uzEEYZw6Ka]`p|>cp	u>spp,++
                                  ]z1pp3	+
                               ]z1pk]Yn+	<+
                               ]z1pk]Yn,	/,:
                               ]z1pk]Yn-	f,.
                               ]z1pk]Yn.	<-:
                             ]z1pk]YngHH	+
                                 ]z1pug`	f.
                                 ]z1pigN	/5
                              ]z1p0]kH>u	,
                              ]z1p{kXj8p	,-:
                             ]z1pi>k]gp3	+
                               Hz1pi>k]g	,L+
                         uz1pw6Ka]`p|>cp	kpjksup`lk
                                  exE|6?	zpYg$Q|aQEa
                                ]zQDtip3	+
                                ]zQOtip3	+
                                ]z{lXPHj	+
                                ]z{lXPHp	:
                            ]z{lXEYZQK\i	-+
                             ]z{lXEYZD]m	/
                            ]zQDtiEYZJ>k	.
                            ]zQDtiaki}Xk	-
                            ]zQOtiaki}Xk	,
                                 ]zQDtiO	+
                                 ]zQOtiO	+
                                  exE|6?	zpYg$VV
                                  ]zVVp3	+
                                ]zVVcgYp	,
                                 ]zJzc]3	/
                                 ]zJ0c]3	/
                                ]zVmZk\i	-44
                                 ]zT{_]X	,
                                 ]zF{_]X	,
                             ]zVV{\ixgYp	+
                            ]zVV{\i{u>`p	/+<f
                          uzow6Ka]`p|>cp	kpjksou`]X
                         uzjlw6Ka]`p|>cp	kpjksjlu`]X
                         uzjmw6Ka]`p|>cp	kpjksjmu`]X
                         uzjjw6Ka]`p|>cp	kpjksjju`]X
                                  exE|6?	zpYg$10`li
                                ]z1Dtip3	+
                                ]z1Otip3	+
                                 ]z[[zp3	+
                            ]z{lXEYZ1K\i	-+
                            ]z1Dtiaki}Xk	+
                            ]z1Otiaki}Xk	+
                                 ]z1DtiO	+
                                 ]z1OtiO	+
                              ]z1DtixgYp	+
                              ]z1OtixgYp	+
                          ]zx,1Dtiaki}Xk	-
                            ]z1DtiEYZJ>k	+
                                ]zxpYK\i	/
                               ]zxpYw6K+	,
                               ]zxpYw6K,	,f
                               ]zxpYw6K-	.-
                               ]zxpYw6K.	/:
                               ]zxpYw6K/	f/
                               ]zxpYw6K4	:+
                               ]zxpYw6Kf	<f
                               ]zxpYw6K5	,,-
                               ]zxpYw6K:	,-:
                               ]zxpYw6K<	,//
                              ]zxpYw6K,+	,f+
                              ]zxpYw6K,,	,5f
                              ]zxpYw6K,-	,<-
                              ]zxpYw6K,.	-+:
                              ]zxpYw6K,/	--/
                              ]zxpYw6K,4	-/+
                              ]zxpYw6K,f	-44
                                  exE|6?	{_pku\
                               ]{_pku\p3	+
                          ]{_pku\0>jpT>`	-44
                                  exE|6?	D]Z]k>`EHHpuk
                               ]0i]ug3p3	+
                                   H1g3H	,
                                 ]0i]gHH	<
                                  ]0]3p3	+
                                 ]0]3k\i	,-:
                                  ]1g`p3	+
                                    HV++	,
                                    HV+,	$,
                                    HV,+	,
                                    HV,,	$,
                                  ]1tgHH	$,+
                                  ]1igHH	$-+
                                  exE|6?	KpcXgaki
                                   ]KYp3	+
                               ]KYQwgK\i	-+
                               ]KYQF]K\i	-++
                               ]KYaki}Xk	-
                              ]KcXgsQk\i	+
                             ]KcXgs1ik\i	f/
                             ]KcXgs1tk\i	f/
                              ]KcXgsQN]Y	.-
                             ]KcXgs1iN]Y	f/
                             ]KcXgs1tN]Y	f/
                              ]1liisQ`gN	<f
                             ]1liis1i`gN	f/
                             ]1liis1t`gN	f/
                              ]1liisQ\]N	-44
                             ]1liis1i\]N	-44
                             ]1liis1t\]N	-44
                                  exE|6?	wD1
                                   ]wDp3	+
                                 ]wDKoXp	,
                                 ]wD0]k,	:
                                 ]wD0]k-	,f
                             ]wDKt`F{kpX	5
                             ]wDKt`T{kpX	5
                                  ]Inx>n	f.55/
                                  ]Iox>n	f.55/
                            ]Kt`{]Z3cgYp	+
                            ]a]j\popcgYp	,
                          uwDKt`a]`p|>cp	kpjks`Yu`lk
                        ]wDb>]3{p`puksaO	+
                                ]b>]3saO	,++
                          ]a]j\popwm`saO	,++
                                  exE|6?	Q1F{u>`p
                              ]Q1FF>`Hp3	+
                               ]Q1F{u`p3	+
                                HQ1F{u`H	+L54
                              HQ1FJ]ngHH	+L54
                                  exE|6?	Q1T{u>`p
                               ]Q1T{u`p3	+
                                HQ1T{u`H	+L:...4
                              HQ1TJ]ngHH	+L:...4
                                  exE|6?	VFDf..+
                                ]VFDf..+	+
                              ]a1DtixgYp	+
                              ]a1OtixgYp	+
                            ]a1DtiEYZJ>k	+
                          ]ax,1Dtiaki}Xk	-
                                ]axpYK\i	/
                               ]axpYw6K+	,
                               ]axpYw6K,	,f
                               ]axpYw6K-	.-
                               ]axpYw6K.	/:
                               ]axpYw6K/	f/
                               ]axpYw6K4	:+
                               ]axpYw6Kf	<f
                               ]axpYw6K5	,,-
                               ]axpYw6K:	,-:
                               ]axpYw6K<	,//
                              ]axpYw6K,+	,f+
                              ]axpYw6K,,	,5f
                              ]axpYw6K,-	,<-
                              ]axpYw6K,.	-+:
                              ]axpYw6K,/	--/
                              ]axpYw6K,4	-/+
                              ]axpYw6K,f	-44
                            ]a{lXEYZQK\i	-+
                            ]aQDtiEYZJ>k	,
                            ]aQDtiaki}Xk	+
                                 ]aQDtiO	+
                                 ]aQOtiO	-44
                                  exE|6?	Rn$ug`gi$jko`p
                                 HJip1,,	,
                                 HJip1,-	+
                                 HJip1,.	+
                                 HJip1-,	+
                                 HJip1--	,
                                 HJip1-.	+
                                 HJip1.,	+
                                 HJip1.-	+
                                 HJip1..	,
                                 HJgj1,,	,
                                 HJgj1,-	+
                                 HJgj1,.	+
                                 HJgj1-,	+
                                 HJgj1--	,
                                 HJgj1-.	+
                                 HJgj1.,	+
                                 HJgj1.-	+
                                 HJgj1..	,
