                                  <MENU>	ImageOutput
                         cRGammaFileName	ss10_12b.txt
                         cBGammaFileName	ss10_12b.txt
                          iPosGammainven	0
                                  <MENU>	PosWhiteClip
                                iPosWCen	0
                                iPosWCCh	2
                              iPosWCXThr	336
                              iPosWCYThr	276
                              iPosWCXLev	231
                              iPosWCYLev	99
                                iPosDCen	0
                                iPosDCCh	2
                              iPosDCXThr	3248
                              iPosDCYThr	3520
                              iPosDCXLev	99
                              iPosDCYLev	231
                                  <MENU>	LUT3D
                                iLUT3Den	0
                          cLUT3DFileName	test_lut3d
                                  <MENU>	HueCorrection
                                   iHCen	1
                                  iCRmin	4
                                  iCBmin	4
                                iHCLoThr	8
                                  iHCWid	8
                         cCOSTblFileName	cos.txt
                         cSINTblFileName	sin.txt
                         cSATTblFileName	hue.TXT
                                  <MENU>	YGamma
                               iYGammaen	0
                            iYGammainven	0
                         cYGammaFileName	test_ygamma_m
                                  <MENU>	WDRyuv
                               iYUVWDRen	0
                                 iYUVQfH	333
                              iYUVQSlope	333
                               iYUVYqthr	1023
                                  iYUVKs	222
                                iYUVCoeQ	1
                                iYUVYoff	1000
                                 iYUVYga	1
                                 iCbfthr	2000
                                 iCrfthr	2001
                        cYUVQLUTFileName	YUVQ1024.txt
                                  <MENU>	Sketch
                               iSketchen	0
                          iSketchBaseVal	255
                                  <MENU>	DigitalEffect
                               iBriconen	0
                                   fConf	-128
                                 iBrioff	-128
                                  iBinen	0
                                 iBinthr	255
                                  iColen	0
                                    fA00	3.984375
                                    fA01	2.90625
                                    fA10	2.296875
                                    fA11	2.703125
                                  iCboff	-128
                                  iCroff	127
                                  <MENU>	YCHScale
                              iYCHHalfen	0
                               iYCHSclen	0
                                fYCHSclf	1.0
                              fYCHPixoff	0.0
                                  <MENU>	YCVScale
                               iYCVSclen	0
                                fYCVSclf	1.0
                              fYCVPixoff	0.0
                                  <MENU>	TempoFtr
                                   iTden	0
                               iTdYLoThr	20
                               iTdYHiThr	200
                               iTdFtrOpt	2
                              iTmpo_Ythr	0
                             iTmpo_Crthr	64
                             iTmpo_Cbthr	64
                              iTmpo_Ywid	32
                             iTmpo_Crwid	64
                             iTmpo_Cbwid	64
                              iCurr_Ylow	96
                             iCurr_Crlow	64
                             iCurr_Cblow	64
                              iCurr_Yhiw	255
                             iCurr_Crhiw	255
                             iCurr_Cbhiw	255
                                  <MENU>	Zoran-color-style
                                 fPreC11	1
                                 fPreC12	0
                                 fPreC13	0
                                 fPreC21	0
                                 fPreC22	1
                                 fPreC23	0
                                 fPreC31	0
                                 fPreC32	0
                                 fPreC33	1
                                 fPosC11	1
                                 fPosC12	0
                                 fPosC13	0
                                 fPosC21	0
                                 fPosC22	1
                                 fPosC23	0
                                 fPosC31	0
                                 fPosC32	0
                                 fPosC33	1
                                  <MENU>	Pre-YEE
                                iBYEdgen	0
                                iBYGLUT0	5
                                iBYGLUT1	14
                                iBYGLUT2	27
                                iBYGLUT3	43
                                iBYGLUT4	61
                                iBYGLUT5	81
                                iBYGLUT6	103
                                iBYGLUT7	127
                                iBYGLUT8	151
                                iBYGLUT9	173
                               iBYGLUT10	193
                               iBYGLUT11	211
                               iBYGLUT12	226
                               iBYGLUT13	255
                               iBYGLUT14	255
                               iBYGLUT15	255
                                  iBMsk0	40
                                  iBMsk1	-1
                                  iBMsk2	-1
                                  iBMsk3	-3
                                  iBMsk4	-2
                                  iBMsk5	-1
                              iBYH_Hithr	197
                              iBYH_Lothr	-201
                               iBLUTPthr	190
                               iBLUTNthr	-100
                                fBHFGain	128
                                 fBYHDiv	2
                                fBYHTDiv	1
                                  fBYDiv	1
                       cBEEdgLUTFileName	ca_ee100
                                  iBCeen	0
                               iBCetidx0	90
                               iBCetidx1	418
                               iBCetidx2	613
                               iBCetidx3	928
                             iBCetidxoff	0
                                 iBCecol	63
                                 iBCerow	47
                              iBCeBitfac	1
                              iBCeStpsze	128
                             iBCeratioen	0
                               fBCeratio	1.0
                         cBCeLUTFileName	test_celut
                                  <MENU>	Pre-YNFYEF
                                iBYDbren	0
                                iBYWbren	0
                                iBSupXfs	0
                                iBSupXfe	8
                            iBSupEdgYThr	20
                             iBSupEdgDiv	4
                            iBYDbrEdgPat	3
                            iBYDbrFtrOpt	2
                            iBYWbrFtrOpt	1
                                 iBYDbrW	0
                                 iBYWbrW	0
                                  <MENU>	Pre-AA
                                  iBAAen	0
                                iBAAmode	1
                                 iBPRmin	4
                                 iBPBmin	4
                                iBAvgthr	255
                                 iBVSkip	1
                                 iBHSkip	1
                             iBAAShrMode	1
                            iBAAShrScale	65536
                          cByLUTFileName	test_yclip
                         cBsuLUTFileName	test_suclip
                         cBsvLUTFileName	test_svclip
                         cBssLUTFileName	test_ssclip
                                  <MENU>	Pre-CBlur
                                iBCDbren	0
                                iBCWbren	0
                                 iBIIRen	0
                            iBSupEdgCThr	20
                            iBCDbrFtrOpt	1
                            iBCWbrFtrOpt	1
                                 iBCDbrW	0
                                 iBCWbrW	0
                              iBCDbrMode	0
                              iBCWbrMode	0
                          iBM1CDbrFtrOpt	2
                            iBCDbrEdgPat	0
                                iBMedThr	4
                               iBMedLUT0	1
                               iBMedLUT1	16
                               iBMedLUT2	32
                               iBMedLUT3	48
                               iBMedLUT4	64
                               iBMedLUT5	80
                               iBMedLUT6	96
                               iBMedLUT7	112
                               iBMedLUT8	128
                               iBMedLUT9	144
                              iBMedLUT10	160
                              iBMedLUT11	176
                              iBMedLUT12	192
                              iBMedLUT13	208
                              iBMedLUT14	224
                              iBMedLUT15	240
                              iBMedLUT16	255
                                  <MENU>	AHD-AA
                                  iFAAen	0
                                iFAAmode	1
                                 iFPRmin	4
                                 iFPBmin	4
                                iFAvgthr	255
                                 iFVSkip	1
                                 iFHSkip	1
                             iFAAShrMode	0
                            iFAAShrScale	65536
                          cFyLUTFileName	ca_yclip
                         cFsuLUTFileName	test_suclip
                         cFsvLUTFileName	test_svclip
                         cFssLUTFileName	test_ssclip
                                  <MENU>	AHD-CBlur
                                iFCDbren	0
                                iFCWbren	0
                                 iFIIRen	0
                            iFSupEdgCThr	20
                             iFSupEdgDiv	4
                            iFCDbrFtrOpt	0
                            iFCWbrFtrOpt	0
                                 iFCDbrW	128
                                 iFCWbrW	128
                              iFCDbrMode	0
                              iFCWbrMode	0
                          iFM1CDbrFtrOpt	2
                            iFCDbrEdgPat	0
                                iFMedThr	4
                               iFMedLUT0	1
                               iFMedLUT1	16
                               iFMedLUT2	32
                               iFMedLUT3	48
                               iFMedLUT4	64
                               iFMedLUT5	80
                               iFMedLUT6	96
                               iFMedLUT7	112
                               iFMedLUT8	128
                               iFMedLUT9	144
                              iFMedLUT10	160
                              iFMedLUT11	176
                              iFMedLUT12	192
                              iFMedLUT13	208
                              iFMedLUT14	224
                              iFMedLUT15	240
                              iFMedLUT16	255
                            iFSupEdgYThr	20
                            iFYDbrEdgPat	0
                            iFYDbrFtrOpt	2
                                 iFYDbrW	0
                                 iFYWbrW	0
                                  <MENU>	AHD
                                  iAHDen	0
                                   level	6
                                  fSmooy	64
                                 fSmoocr	64
                                 fSmoocb	64
                                 fNLThry	1792
                                fNLThrcr	64
                                fNLThrcb	64
                                 fNHThry	2048
                                fNHThrcr	2048
                                fNHThrcb	2048
                                  fConsy	32
                                 fConscr	32
                                 fConscb	32
                                 fSmooy2	64
                                fSmoocr2	64
                                fSmoocb2	64
                                fNLThry2	1792
                               fNLThrcr2	64
                               fNLThrcb2	64
                                fNHThry2	2048
                               fNHThrcr2	2048
                               fNHThrcb2	2048
                                 fConsy2	32
                                fConscr2	32
                                fConscb2	32
                                 fSmooy3	64
                                fSmoocr3	64
                                fSmoocb3	64
                                fNLThry3	1792
                               fNLThrcr3	64
                               fNLThrcb3	64
                                fNHThry3	2048
                               fNHThrcr3	2048
                               fNHThrcb3	2048
                                 fConsy3	32
                                fConscr3	32
                                fConscb3	32
                                 fSmooy4	64
                                fSmoocr4	64
                                fSmoocb4	64
                                fNLThry4	1792
                               fNLThrcr4	64
                               fNLThrcb4	64
                                fNHThry4	2048
                               fNHThrcr4	2048
                               fNHThrcb4	2048
                                 fConsy4	32
                                fConscr4	32
                                fConscb4	32
                                 fSmooy5	64
                                fSmoocr5	64
                                fSmoocb5	64
                                fNLThry5	1792
                               fNLThrcr5	64
                               fNLThrcb5	64
                                fNHThry5	2048
                               fNHThrcr5	2048
                               fNHThrcb5	2048
                                 fConsy5	32
                                fConscr5	32
                                fConscb5	32
                                iFreDNen	0
                                fFreThry	48
                                fPNLThry	128
                                fNNLThry	512
                           cYVarFileName	AHD100Y.TXT
                          cCrVarFileName	AHD100Cr.TXT
                          cCbVarFileName	AHD100Cb.TXT
                                    iYf0	3
                                    iYf1	3
                                    iYf2	7
                                    iYf3	7
                                    iYf4	7
                                    iCf0	3
                                    iCf1	3
                                    iCf2	7
                                    iCf3	7
                                    iCf4	7
                                   iYThr	4
                                   iCThr	4
                                     iYg	160
                                     iCg	160
                                iAHDmode	0
                                  <MENU>	YEE
                                 iYEdgen	1
                                 iYGLUT0	255
                                 iYGLUT1	255
                                 iYGLUT2	255
                                 iYGLUT3	255
                                 iYGLUT4	255
                                 iYGLUT5	255
                                 iYGLUT6	255
                                 iYGLUT7	255
                                 iYGLUT8	255
                                 iYGLUT9	255
                                iYGLUT10	255
                                iYGLUT11	255
                                iYGLUT12	255
                                iYGLUT13	255
                                iYGLUT14	255
                                iYGLUT15	255
                                   iMsk0	40
                                   iMsk1	-1
                                   iMsk2	-1
                                   iMsk3	-3
                                   iMsk4	-2
                                   iMsk5	-1
                               iYH_Hithr	30
                               iYH_Lothr	-40
                                iLUTPthr	30
                                iLUTNthr	-40
                                 fHFGain	150
                                  fYHDiv	2
                                 fYHTDiv	2
                                   fYDiv	2
                        cEEdgLUTFileName	Edge_strong
                                   iCeen	0
                                iCetidx0	111
                                iCetidx1	499
                                iCetidx2	777
                                iCetidx3	911
                              iCetidxoff	201
                                  iCecol	433
                                  iCerow	311
                               iCeBitfac	128
                               iCeStpsze	32768
                              iCeratioen	3
                                fCeratio	0.5
                          cCeLUTFileName	test_celut
                                  <MENU>	YNFYEF
                                 iYDbren	1
                                 iYWbren	1
                                 iSupXfs	0
                                 iSupXfe	8
                             iSupEdgYThr	5
                              iSupEdgDiv	2
                             iYDbrEdgPat	0
                             iYDbrFtrOpt	2
                             iYWbrFtrOpt	1
                                  iYDbrW	200
                                  iYWbrW	80
                                  <MENU>	AA
                                   iAAen	0
                                 iAAmode	0
                                 iAvgthr	159
                                  iPRmin	0
                                  iPBmin	127
                                  iVSkip	1
                                  iHSkip	1
                              iAAShrMode	0
                             iAAShrScale	4096
                              cYFileName	ca_yclip
                             cSUFileName	test_suclip
                             cSVFileName	test_svclip
                             cSSFileName	test_ssclip
                                  <MENU>	CBlur
                                 iCDbren	1
                                 iCWbren	1
                                  iIIRen	1
                             iSupEdgCThr	1
                             iCDbrFtrOpt	0
                             iCWbrFtrOpt	0
                                  iCDbrW	0
                                  iCWbrW	0
                               iCDbrMode	0
                               iCWbrMode	0
                           iM1CDbrFtrOpt	0
                             iCDbrEdgPat	0
                                 iMedThr	4
                                iMedLUT0	1
                                iMedLUT1	16
                                iMedLUT2	32
                                iMedLUT3	48
                                iMedLUT4	64
                                iMedLUT5	80
                                iMedLUT6	96
                                iMedLUT7	112
                                iMedLUT8	128
                                iMedLUT9	144
                               iMedLUT10	160
                               iMedLUT11	176
                               iMedLUT12	192
                               iMedLUT13	208
                               iMedLUT14	224
                               iMedLUT15	240
                               iMedLUT16	255
                                  <MENU>	Redo-YEE
                                iRYEdgen	0
                                iRYGLUT0	5
                                iRYGLUT1	14
                                iRYGLUT2	27
                                iRYGLUT3	43
                                iRYGLUT4	61
                                iRYGLUT5	81
                                iRYGLUT6	103
                                iRYGLUT7	127
                                iRYGLUT8	151
                                iRYGLUT9	173
                               iRYGLUT10	193
                               iRYGLUT11	211
                               iRYGLUT12	226
                               iRYGLUT13	255
                               iRYGLUT14	255
                               iRYGLUT15	255
                                  iRMsk0	40
                                  iRMsk1	-1
                                  iRMsk2	-1
                                  iRMsk3	-3
                                  iRMsk4	-2
                                  iRMsk5	-1
                              iRYH_Hithr	197
                              iRYH_Lothr	-201
                               iRLUTPthr	190
                               iRLUTNthr	-100
                                fRHFGain	128
                                 fRYHDiv	2
                                fRYHTDiv	1
                                  fRYDiv	1
                       cREEdgLUTFileName	ca_ee100
                                  iRCeen	0
                               iRCetidx0	90
                               iRCetidx1	418
                               iRCetidx2	613
                               iRCetidx3	928
                             iRCetidxoff	0
                                 iRCecol	63
                                 iRCerow	47
                              iRCeBitfac	1
                              iRCeStpsze	128
                             iRCeratioen	0
                               fRCeratio	1.0
                         cRCeLUTFileName	test_celut
                                  <MENU>	Redo-YNFYEF
                                iRYDbren	0
                                iRYWbren	0
                                iRSupXfs	0
                                iRSupXfe	8
                            iRSupEdgYThr	20
                             iRSupEdgDiv	4
                            iRYDbrEdgPat	3
                            iRYDbrFtrOpt	2
                            iRYWbrFtrOpt	1
                                 iRYDbrW	0
                                 iRYWbrW	0
                                  <MENU>	Redo-AA
                                  iRAAen	0
                                iRAAmode	1
                                 iRPRmin	4
                                 iRPBmin	4
                                iRAvgthr	255
                                 iRVSkip	1
                                 iRHSkip	1
                             iRAAShrMode	0
                            iRAAShrScale	4096
                          cRyLUTFileName	test_yclip
                         cRsuLUTFileName	test_suclip
                         cRsvLUTFileName	test_svclip
                         cRssLUTFileName	test_ssclip
                                  <MENU>	Redo-CBlur
                                iRCDbren	0
                                iRCWbren	0
                                 iRIIRen	0
                            iRSupEdgCThr	20
                            iRCDbrFtrOpt	0
                            iRCWbrFtrOpt	0
                                 iRCDbrW	0
                                 iRCWbrW	0
                              iRCDbrMode	0
                              iRCWbrMode	0
                          iRM1CDbrFtrOpt	2
                            iRCDbrEdgPat	0
                                iRMedThr	4
                               iRMedLUT0	1
                               iRMedLUT1	16
                               iRMedLUT2	32
                               iRMedLUT3	48
                               iRMedLUT4	64
                               iRMedLUT5	80
                               iRMedLUT6	96
                               iRMedLUT7	112
                               iRMedLUT8	128
                               iRMedLUT9	144
                              iRMedLUT10	160
                              iRMedLUT11	176
                              iRMedLUT12	192
                              iRMedLUT13	208
                              iRMedLUT14	224
                              iRMedLUT15	240
                              iRMedLUT16	255
                                  <MENU>	LDC
                                   iLDen	0
                                 iLDType	1
                                 iLDBit1	8
                                 iLDBit2	16
                             iLDTblHStep	7
                             iLDTblVStep	7
                                  iKxMax	63774
                                  iKyMax	63774
                            iTblSignmode	0
                            iFisheyemode	1
                          cLDTblFileName	test_ldclut
                        iLDGainSelect_FW	0
                                iGain_FW	100
                          iFisheyeLvl_FW	100
                                  <MENU>	Zx-color-style
                                 fPreC11	1
                                 fPreC12	0
                                 fPreC13	0
                                 fPreC21	0
                                 fPreC22	1
                                 fPreC23	0
                                 fPreC31	0
                                 fPreC32	0
                                 fPreC33	1
                                 fPosC11	1
                                 fPosC12	0
                                 fPosC13	0
                                 fPosC21	0
                                 fPosC22	1
                                 fPosC23	0
                                 fPosC31	0
                                 fPosC32	0
                                 fPosC33	1
                                  <MENU>	AHD6330
                                iAHD6330	0
                              iFCDbrMode	0
                              iFCWbrMode	0
                            iFCDbrEdgPat	0
                          iFM1CDbrFtrOpt	2
                                iFMedThr	4
                               iFMedLUT0	1
                               iFMedLUT1	16
                               iFMedLUT2	32
                               iFMedLUT3	48
                               iFMedLUT4	64
                               iFMedLUT5	80
                               iFMedLUT6	96
                               iFMedLUT7	112
                               iFMedLUT8	128
                               iFMedLUT9	144
                              iFMedLUT10	160
                              iFMedLUT11	176
                              iFMedLUT12	192
                              iFMedLUT13	208
                              iFMedLUT14	224
                              iFMedLUT15	240
                              iFMedLUT16	255
                            iFSupEdgYThr	20
                            iFYDbrEdgPat	0
                            iFYDbrFtrOpt	2
                                 iFYDbrW	0
                                 iFYWbrW	0
                                  <MENU>	ConvBinParam
                        cTxtLUTInpFolder	res
                        cBinLUTInpFolder	res
                       cTxtLUTOutpFolder	dbg
                       cBinLUTOutpFolder	res\bin
                         cCodeOutpFolder	res\code
                                  <MENU>	iControlBox1
                              cTStamp_FW	"下午 09:36:14 2013/11/28"
